-3.999999999999985789e-01,-3.499999999999996447e-01
-3.999999999999985789e-01,-2.999999999999989342e-01
-3.999999999999985789e-01,-2.500000000000000000e-01
-3.999999999999985789e-01,-1.999999999999992895e-01
-3.999999999999985789e-01,-1.499999999999985789e-01
-3.999999999999985789e-01,-9.999999999999964473e-02
-3.999999999999985789e-01,-4.999999999999893419e-02
-3.999999999999985789e-01,0.000000000000000000e+00
-3.999999999999985789e-01,5.000000000000071054e-02
-3.999999999999985789e-01,1.000000000000014211e-01
